iter	Passed	Remaining
602	471	310
603	471	309
604	472	308
605	472	307
606	473	306
607	473	305
608	474	304
609	475	303
610	475	302
611	476	301
612	476	300
613	477	299
614	477	298
615	478	298
616	478	297
617	479	296
618	480	295
619	481	294
620	481	294
621	482	293
622	482	292
623	483	291
624	483	290
625	484	289
626	484	288
627	485	287
628	486	286
629	486	285
630	487	285
631	488	284
632	488	283
633	489	282
634	489	281
635	490	280
636	490	279
637	491	278
638	492	277
639	493	277
640	494	276
641	494	275
642	495	274
643	495	273
644	496	273
645	496	272
646	496	271
647	497	270
648	497	269
649	498	268
650	499	267
651	499	266
652	500	265
653	500	265
654	501	264
655	501	263
656	502	262
657	502	261
658	503	260
659	504	259
660	504	258
661	505	258
662	506	257
663	506	256
664	507	255
665	507	254
666	508	253
667	508	252
668	509	251
669	509	251
670	510	250
671	510	249
672	511	248
673	511	247
674	512	246
675	512	245
676	513	244
677	513	244
678	514	243
679	514	242
680	515	241
681	515	240
682	516	239
683	516	238
684	517	237
685	518	237
686	518	236
687	519	235
688	519	234
689	520	233
690	520	232
691	521	231
692	521	231
693	522	230
694	522	229
695	523	228
696	523	227
697	524	226
698	524	226
699	525	225
700	525	224
701	526	223
702	526	222
703	527	221
704	527	220
705	528	220
706	528	219
707	529	218
708	530	217
709	531	216
710	531	216
711	532	215
712	532	214
713	533	213
714	533	212
715	534	211
716	535	211
717	535	210
718	536	209
719	537	208
720	537	207
721	538	207
722	538	206
723	539	205
724	539	204
725	540	203
726	540	202
727	541	202
728	541	201
729	542	200
730	542	199
731	543	198
732	543	198
733	544	197
734	544	196
735	545	195
736	545	194
737	546	193
738	546	193
739	547	192
740	548	191
741	548	190
742	549	189
743	549	189
744	550	188
745	550	187
746	551	186
747	551	185
748	552	185
749	552	184
750	553	183
751	553	182
752	554	181
753	555	181
754	555	180
755	556	179
756	556	178
757	557	177
758	557	177
759	558	176
760	558	175
761	558	174
762	559	173
763	560	173
764	561	172
765	561	171
766	562	170
767	562	169
768	563	169
769	563	168
770	564	167
771	564	166
772	564	165
773	565	165
774	566	164
775	566	163
776	567	162
777	567	162
778	568	161
779	568	160
780	569	159
781	569	158
782	570	158
783	570	157
784	571	156
785	571	155
786	572	155
787	573	154
788	574	153
789	574	152
790	575	152
791	575	151
792	576	150
793	576	149
794	577	148
795	577	148
796	578	147
797	579	146
798	579	145
799	580	145
800	580	144
801	581	143
802	581	142
803	582	141
804	582	141
805	582	140
806	583	139
807	584	138
808	584	138
809	585	137
810	585	136
811	586	135
812	586	135
813	587	134
814	587	133
815	588	132
816	589	131
817	589	131
818	590	130
819	590	129
820	591	128
821	592	128
822	592	127
823	593	126
824	593	125
825	594	125
826	594	124
827	595	123
828	595	122
829	595	122
830	596	121
831	597	120
832	597	119
833	598	119
834	598	118
835	599	117
836	599	116
837	600	116
838	600	115
839	601	114
840	601	113
841	602	112
842	603	112
843	603	111
844	604	110
845	604	110
846	605	109
847	605	108
848	606	107
849	606	107
850	607	106
851	607	105
852	608	104
853	608	104
854	609	103
855	610	102
856	610	101
857	611	101
858	611	100
859	612	99
860	612	98
861	612	98
862	613	97
863	613	96
864	614	95
865	615	95
866	616	94
867	616	93
868	617	93
869	617	92
870	618	91
871	618	90
872	619	90
873	619	89
874	620	88
875	621	87
876	622	87
877	622	86
878	623	85
879	623	85
880	624	84
881	624	83
882	625	82
883	625	82
884	626	81
885	626	80
886	627	79
887	627	79
888	629	78
889	630	77
890	631	77
891	631	76
892	632	75
893	633	75
894	634	74
895	634	73
896	636	73
897	636	72
898	636	71
899	637	70
900	637	70
901	638	69
902	638	68
903	639	67
904	640	67
905	641	66
906	641	65
907	642	65
908	642	64
909	643	63
910	644	62
911	644	62
912	644	61
913	646	60
914	647	60
915	647	59
916	648	58
917	648	57
918	649	57
919	649	56
920	650	55
921	650	55
922	651	54
923	651	53
924	652	52
925	653	52
926	653	51
927	654	50
928	654	50
929	655	49
930	655	48
931	656	47
932	656	47
933	657	46
934	657	45
935	658	45
936	659	44
937	659	43
938	660	42
939	661	42
940	661	41
941	662	40
942	663	40
943	663	39
944	664	38
945	665	37
946	665	37
947	666	36
948	666	35
949	667	35
950	667	34
951	668	33
952	668	32
953	669	32
954	669	31
955	670	30
956	671	30
957	671	29
958	672	28
959	672	28
960	673	27
961	673	26
962	674	25
963	674	25
964	675	24
965	675	23
966	676	23
967	676	22
968	677	21
969	678	20
970	678	20
971	679	19
972	679	18
973	680	18
974	680	17
975	681	16
976	681	16
977	682	15
978	682	14
979	683	13
980	683	13
981	684	12
982	684	11
983	685	11
984	685	10
985	686	9
986	686	9
987	687	8
988	687	7
989	688	6
990	689	6
991	689	5
992	690	4
993	691	4
994	691	3
995	692	2
996	692	2
997	692	1
998	693	0
999	693	0
